"img-link href","photo-count","list-view-price","list-view-date","left","celly","celly 2","celly 3","celly 4","list-view-header","list-view-location","img-wrp href","he-lazy-image src","wp-btn","listing-card--owner-info__firm-name","he-lazy-image src 2"
"https://www.hepsiemlak.com/izmir-menemen-85-yil-cumhuriyet-kiralik/daire/158445-190","16","18.000","02-10-2025","Kiralık Daire","1 +
                          1","49 m²","1
                        Yaşında","3. Kat","Menemen Seyrek 85.Yıl Cumhuriyet Mahallesinde Kiralık 1+1 Daire","İzmir / Menemen / 85. Yıl Cumhuriyet Mah.","https://www.hepsiemlak.com/emlak-ofisi/startkey-akin-158445","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Startkey Akın","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-seferihisar-payamli-kiralik/yazlik/0-45297585","27","20.000","07-10-2025","Kiralık Yazlık","1 +
                          1","70 m²","5
                        Yaşında","Bahçe Katı","İzmir Seferihisar Ürkmez'de Ful Eşyalı Bahçeli, Teraslı Yazlık","İzmir / Seferihisar / Payamlı Mah.","","","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-balcova-egitim-kiralik/daire/0-45295367","21","30.000","20-10-2025","Kiralık Daire","3 +
                          1","130 m²","38
                        Yaşında","4. Kat","Sahibinden Kiralık","İzmir / Balçova / Eğitim Mah.","","","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-cigli-yeni-mahalle-kiralik/daire/692668-248","34","40.000","20-09-2025","Kiralık Daire","4 +
                          1","185 m²","11
                        Yaşında","1. Kat","Çiğli Yenimahalle'de Kiralık 4+1 Daire 175 M²","İzmir / Çiğli / Yeni Mahalle Mah.","https://www.hepsiemlak.com/emlak-ofisi/hdr-group-gayrimenkul-692668/hidir-tuncer-1829760","https://hecdnnw.hemlak.com/mncropresize/77/67/firmuser/0/6/7/9/2/8/1/c391dbd1-205e-4c3e-8092-a8226b089d58.jpg","Whatsapp","Hdr Group Gayrimenkul","https://hecdnnw.hemlak.com/mncropresize/77/67/logo/8/6/6/2/9/6/915695fa-2167-4533-b4c4-1907b6409d57.jpg"
"https://www.hepsiemlak.com/izmir-torbali-ertugrul-kiralik/daire/162087-8","32","27.000","18-11-2025","Kiralık Daire","3 +
                          1","135 m²","21
                        Yaşında","3. Kat","Torbalı Ertuğrul Mahallesinde Eşyalı Kiralık 3+1 Daire","İzmir / Torbalı / Ertuğrul Mah.","https://www.hepsiemlak.com/emlak-ofisi/menekse-gayrimenkul-162087","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Menekşe Gayrimenkul","https://www.hepsiemlak.com/img/loadings/noImage55-55.png"
"https://www.hepsiemlak.com/izmir-torbali-yedi-eylul-kiralik/daire/82780-37","30","18.500","04-11-2025","Kiralık Daire","2 +
                          1","130 m²","15
                        Yaşında","En Üst Kat","Torbalı Mah. Kipa Karşısı Geniş 2+1 Kiralık Temiz Daire","İzmir / Torbalı / Yedi Eylül Mah.","https://www.hepsiemlak.com/emlak-ofisi/yatirim-emlak-82780","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Yatırım Emlak","https://www.hepsiemlak.com/img/loadings/noImage55-55.png"
"https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/0-45236105","15","12.500","11-09-2025","Kiralık Daire","2 +
                          0","60 m²","15
                        Yaşında","Ara Kat","Öğrenciye Ve Çalışana Kiralık Daireler","İzmir / Buca / Kuruçeşme Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-buca-laleli-kiralik/daire/0-45232867","46","17.000","11-09-2025","Kiralık Daire","1 +
                          1","45 m²","2
                        Yaşında","Yüksek Giriş","Sahıbınden Buca Şirinyer İzban Yakını 1+1 Daire Asansörlü","İzmir / Buca / Laleli Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-bornova-inonu-kiralik/daire/0-45218239","15","33.000","09-09-2025","Kiralık Daire","3 +
                          1","130 m²","13
                        Yaşında","Ara Kat","Müstakil Kiralık Ev","İzmir / Bornova / İnönü Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-balcova-koruturk-kiralik/daire/0-45218296","27","36.000","01-12-2025","Kiralık Daire","2 +
                          1","126 m²","20
                        Yaşında","Ara Kat","2+1 Kiralık Daire ,Yenilenmiş İzmir Balçova ,Korutürk Mahallesi.","İzmir / Balçova / Korutürk Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-buca-yaylacik-kiralik/daire/0-45186931","19","30.000","09-09-2025","Kiralık Daire","3 +
                          1","145 m²","17
                        Yaşında","8. Kat","Buca Mevlana 3+1kiralık Daire","İzmir / Buca / Yaylacık Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-bornova-erzene-kiralik/daire/0-45180732","17","30.000","26-10-2025","Kiralık Daire","2 +
                          1","90 m²","26
                        Yaşında","5. Kat","Ege Üniversitesi Kampsü Yakınında 2+1 Doğalgazlı Kiralık Daire","İzmir / Bornova / Erzene Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-menderes-gazipasa-kiralik/daire/0-45156598","15","30.000","17-10-2025","Kiralık Daire","2 +
                          1","90 m²","12
                        Yaşında","4. Kat","Sahibinden Kiralık Site İçi  2+1","İzmir / Menderes / Gazipaşa Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-cesme-reisdere-kiralik/daire/0-45085426","22","35.000","12-09-2025","Kiralık Daire","2 +
                          1","90 m²","11
                        Yaşında","2. Kat","Merkezi Konumda, Ulaşımı Kolay 2+1 Kiralık Daire!","İzmir / Çeşme / Reisdere Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-karsiyaka-mavisehir-kiralik/daire/0-45074171","60","62.000","09-11-2025","Kiralık Daire","3 +
                          1","160 m²","21
                        Yaşında","12. Kat","Sahibinden Deniz Manzaralı Flamingo Bloklarında 3+1","İzmir / Karşıyaka / Mavişehir Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-karsiyaka-cumhuriyet-kiralik/bina/142601-145","42","19.000","03-11-2025","Kiralık Bina","3 +
                          1","120 m²","30
                        Yaşında","","Karşıyaka Cumhuriyet Mahallesi'nde 3+1 Kiralık Daire","İzmir / Karşıyaka / Cumhuriyet Mah.","https://www.hepsiemlak.com/emlak-ofisi/dikey-emlak-insaat-142601","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Dikey Emlak İnşaat","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-karsiyaka-atakent-kiralik/daire/0-45000660","16","47.000","26-10-2025","Kiralık Daire","3 +
                          1","180 m²","30
                        Yaşında","4. Kat","Bestekar Sadi Hoşses'te Sahibinden Kiralık Geniş 3+1","İzmir / Karşıyaka / Atakent Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-cesme-alacati-kiralik/villa/0-44985059","19","500.000","24-10-2025","Kiralık Villa","4 +
                          1","220 m²","22
                        Yaşında","","Deniz Manzaralı Villa","İzmir / Çeşme / Alaçatı Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-dikili-candarli-kiralik/daire/0-44795221","22","5.000","27-10-2025","Kiralık Daire","1 +
                          1","50 m²","2
                        Yaşında","Bahçe Katı","Çandarlıda Günlük Sezonluk Kıralık","İzmir / Dikili / Çandarlı Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-karsiyaka-semikler-kiralik/daire/0-44176312","20","41.900","17-11-2025","Kiralık Daire","2 +
                          1","100 m²","4
                        Yaşında","1. Kat","1yıl Uzun Süreli Değil 4-6 Aylık Kiralık Daire Eşyalı Kiralık Ev","İzmir / Karşıyaka / Şemikler Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-cesme-boyalik-kiralik/residence/148194-50","17","500.000","24-10-2025","Kiralık Residence","1 +
                          1","60 m²","1
                        Yaşında","Zemin","Çeşme Boyalık Inn'de Yıllık 1+1 Kiralık","İzmir / Çeşme / Boyalık Mah.","https://www.hepsiemlak.com/emlak-ofisi/ezel-emlak-148194","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Ezel Emlak","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/0-43580621","60","21.000","13-11-2025","Kiralık Daire","2 +
                          1","75 m²","8
                        Yaşında","2. Kat","Tınaztepe Hst Yakını Üniversite Ve Kız Yurduna Çevre Yoluna Yakın Doğalgazlı, Eşyalı 2+1 Daire","İzmir / Buca / Kuruçeşme Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-konak-guzelyali-kiralik/daire/0-43220358","21","37.000","24-11-2025","Kiralık Daire","2 +
                          1","85 m²","25
                        Yaşında","Çatı Katı","Sahibinden Poligon Metro İstasyonu Yakını Eşyalı Kiralık Daire","İzmir / Konak / Güzelyalı Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-gaziemir-atifbey-kiralik/daire/0-41290411","35","42.500","09-10-2025","Kiralık Daire","3 +
                          1","135 m²","25
                        Yaşında","Ara Kat","Sahibinden Tadilatlı Kiralık Daire","İzmir / Gaziemir / Atıfbey Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-cesme-universite-kiralik/villa/0-40751903","19","40.000","11-10-2025","Kiralık Villa","3 +
                          1","230 m²","25
                        Yaşında","","Çeşme De Full Yunan Adaları Manzaralı Yüzme Havuzlu Villa Aylık Kiralık","İzmir / Çeşme / Üniversite Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-cesme-ciftlik-kiralik/villa/0-40610451","31","150.000","10-11-2025","Kiralık Villa","5 +
                          2","205 m²","3
                        Yaşında","","***fırsat **** Çeşme 5+2 Trıplex Denize Yakın","İzmir / Çeşme / Çiftlik Mah.","","","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-karsiyaka-zubeyde-hanim-kiralik/daire/0-40431333","17","18.000","02-12-2025","Kiralık Daire","2 +
                          1","120 m²","25
                        Yaşında","Zemin","Zübeyde Hanım Mahallesi Kiralık Daire","İzmir / Karşıyaka / Zübeyde Hanım Mah.","","","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/0-39725029","17","20.000","15-10-2025","Kiralık Daire","1 +
                          1","65 m²","5
                        Yaşında","6. Kat","Sahibinden Atatürk Mah.Site İçerisinde Full Eşyalı Lüx Daire","İzmir / Buca / Atatürk Mah.","","","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-konak-kultur-kiralik/daire/134354-2578","16","35.000","03-12-2025","Kiralık Daire","2 +
                          1","85 m²","29
                        Yaşında","3. Kat","Alsancak Kıbrıs Şehitlerine, Travmaya Ve Hastahaneye 3 Dakika-Temiz Masrafsız 2+1 Kiralık Daire","İzmir / Konak / Kültür Mah.","https://www.hepsiemlak.com/emlak-ofisi/remax-target-134354","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Remax Target","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-karsiyaka-bahriye-ucok-kiralik/daire/119979-1803","60","25.000","28-11-2025","Kiralık Daire","3 +
                          1","105 m²","31
                        Yaşında","Zemin","Bahriye Üçok Karşıyakada Ana Caddeye Yakın Kiralık 3+1 Daire","İzmir / Karşıyaka / Bahriye Üçok Mah.","https://www.hepsiemlak.com/emlak-ofisi/startkey-puzzle-119979","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Startkey Puzzle","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-foca-kozbeyli-kiralik/villa/162799-7","20","75.000","03-12-2025","Kiralık Villa","4 +
                          1","310 m²","1
                        Yaşında","Bahçe Katı","Foça Kozbeyli Merkezi Konumda 4+1 Tripleks Bahçeli Kiralık Villa","İzmir / Foça / Kozbeyli Mah.","https://www.hepsiemlak.com/emlak-ofisi/tm-gayrimenkul-162799/aysan-kilic-4547975","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Tm Gayrimenkul","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-karabaglar-vatan-kiralik/daire/0-39201078","35","20.000","01-12-2025","Kiralık Daire","2 +
                          1","120 m²","18
                        Yaşında","Giriş Katı","Sahibinden Yeşilyurt Vatan  Da  Köşe Konumda  2+1  İki Cepheli Balkonlu Klimalı Şofbenli Daire.","İzmir / Karabağlar / Vatan Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-cesme-alacati-kiralik/mustakil-ev/106456-144","43","1.275.000","20-11-2025","Kiralık Müstakil Ev","4 +
                          1","408 m²","4
                        Yaşında","","Alaçatı Çamlık Yolda Kiralık Müstakil Havuzlu Villa","İzmir / Çeşme / Alaçatı Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-dikili-candarli-kiralik/daire/0-37189268","16","30.000","15-09-2025","Kiralık Daire","2 +
                          1","100 m²","5
                        Yaşında","1. Kat","Çandarlı Eyko Sitesinde Deniz Kenarı Manzaralı 1. Kat Kiralık Eşyalı Daire","İzmir / Dikili / Çandarlı Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-karabaglar-vatan-kiralik/daire/122992-1060","6","15.000","29-11-2025","Kiralık Daire","1 +
                          1","50 m²","31
                        Yaşında","2. Kat","Hast.Polk Karşısı Kiralık Daireler Dgazlı","İzmir / Karabağlar / Vatan Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-konak-mimar-sinan-kiralik/daire/37467-2910","14","35.000","24-11-2025","Kiralık Daire","3 +
                          1","110 m²","31
                        Yaşında","2. Kat","Alsancak Mimar Sinanın En Güzel Sokağında Kiralık Temiz Bakımlı Daire","İzmir / Konak / Mimar Sinan Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-cigli-yeni-mahalle-kiralik/daire/112706-7981","33","45.000","01-12-2025","Kiralık Daire","2 +
                          1","123 m²","6
                        Yaşında","6. Kat","Parkyaşam Ataşehirde Açık Mutfaklı Dışa Bakan 2+1 Kiralık Daire","İzmir / Çiğli / Yeni Mahalle Mah.","https://www.hepsiemlak.com/emlak-ofisi/kw-alesta-viya-orsa-2-112706","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Kw Alesta-viya-orsa 2","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-bornova-evka-3-kiralik/daire/59475-1099","25","32.000","13-10-2025","Kiralık Daire","3 +
                          1","120 m²","30
                        Yaşında","2. Kat","Volkan Emlaktan Bornova Evka3 Pazar Yerinde 3+1","İzmir / Bornova / Evka 3 Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-karsiyaka-donanmaci-kiralik/daire/17600-1956","19","28.000","22-10-2025","Kiralık Daire","2 +
                          1","100 m²","35
                        Yaşında","4. Kat","Karşıyaka Fazılbey Caddesinde Kiralık 2+1 Daire","İzmir / Karşıyaka / Donanmacı Mah.","https://www.hepsiemlak.com/emlak-ofisi/kantar-emlak-17600","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Kantar Emlak","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-karabaglar-poligon-kiralik/daire/1580-1806","19","30.000","20-10-2025","Kiralık Daire","3 +
                          1","125 m²","40
                        Yaşında","1. Kat","Poligon Metrocıkısı Yakını Eşyalı Dogalgazlı","İzmir / Karabağlar / Poligon Mah.","https://www.hepsiemlak.com/emlak-ofisi/metin-emlak-1580","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Metin Emlak","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-buca-adatepe-kiralik/daire/109159-598","13","22.000","17-11-2025","Kiralık Daire","2 +
                          1","65 m²","5
                        Yaşında","2. Kat","Safir' Den 2+1 Kiralık Daire","İzmir / Buca / Adatepe Mah.","https://www.hepsiemlak.com/emlak-ofisi/safir-gayrimenkul-ve-yatirim-danismanligi-109159","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Safir Gayrimenkul Ve Yatırım Danışmanlığı","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-bornova-ataturk-kiralik/daire/17761-4926","12","30.000","26-11-2025","Kiralık Daire","3 +
                          1","135 m²","18
                        Yaşında","2. Kat","Baltaş Gayrimenkul Bornova Atatürk Mah Kiralık Daire","İzmir / Bornova / Atatürk Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-odemis-turkmen-kiralik/daire/76680-365","8","15.000","17-11-2025","Kiralık Daire","1 +
                          1","60 m²","6
                        Yaşında","Çatı Katı","Liderden Eşşalı Kiralık Çatı Katı","İzmir / Ödemiş / Türkmen Mah.","https://www.hepsiemlak.com/emlak-ofisi/lider-emlak-76680","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Lider Emlak","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-torbali-ayrancilar-kiralik/daire/75772-408","11","20.000","22-11-2025","Kiralık Daire","3 +
                          1","140 m²","9
                        Yaşında","2. Kat","Torbalı Ayrancılar Mahallesi Kiralık 3+1 Daire","İzmir / Torbalı / Ayrancılar Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-bayrakli-adalet-kiralik/daire/129267-532","11","13.000","16-11-2025","Kiralık Daire","1 +
                          1","70 m²","20
                        Yaşında","Teras Katı","Bayraklı Şehir Hastanesi Yakını 1+1 55 M2 Eşyalı Balkonlu","İzmir / Bayraklı / Adalet Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-balcova-egitim-kiralik/daire/77173-1273","24","28.000","10-11-2025","Kiralık Daire","1 +
                          1","55 m²","5
                        Yaşında","Yüksek Giriş","Balçova Eğitim Mah. Yeni Binada D.Gazlı Eşyalı Kıralık 1+1 Daire","İzmir / Balçova / Eğitim Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-karsiyaka-nergiz-kiralik/daire/10976-2303","28","30.000","20-11-2025","Kiralık Daire","2 +
                          1","95 m²","25
                        Yaşında","3. Kat","Mevlana Emlaktan Nergiz Metro Yakını","İzmir / Karşıyaka / Nergiz Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-torbali-inonu-kiralik/daire/0-45497568","14","17.500","27-10-2025","Kiralık Daire","2 +
                          1","100 m²","4
                        Yaşında","1. Kat","Sahibinden Asonsorlu Kiralık Daire","İzmir / Torbalı / İnönü Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-seferihisar-camikebir-kiralik/daire/0-45385188","14","28.000","31-10-2025","Kiralık Daire","2 +
                          1","70 m²","2
                        Yaşında","Yüksek Giriş","Merkeze Yakın,Eşyalı 2+1 Daire","İzmir / Seferihisar / Camikebir Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-bornova-ataturk-kiralik/daire/0-45371558","14","25.000","06-10-2025","Kiralık Daire","2 +
                          1","125 m²","25
                        Yaşında","2. Kat","Ev Sahibinden Kiralık Doğalgazlı Klimalı Ara Kat Daire","İzmir / Bornova / Atatürk Mah.","","","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-buca-izkent-kiralik/daire/0-45317019","14","25.000","26-09-2025","Kiralık Daire","2 +
                          1","80 m²","32
                        Yaşında","3. Kat","Sahibinden Eşyalı Kiralık Daire","İzmir / Buca / İzkent Mah.","","","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/0-43382474","14","20.000","05-12-2025","Kiralık Daire","1 +
                          1","50 m²","5
                        Yaşında","Giriş Katı","Sahibinden Deü Tınaztepe Kampüse Sıfır Konumda Klimalı Daire","İzmir / Buca / Atatürk Mah.","","","Whatsapp","",""
"https://www.hepsiemlak.com/izmir-buca-efeler-kiralik/daire/18435-5582","35","52.000","27-11-2025","Kiralık Daire","3 +
                          1","145 m²","5
                        Yaşında","3. Kat","Havuzlu Verde Royal Sitesinde Ebeveyn Banyolu 3+1 Kiralık Daire","İzmir / Buca / Efeler Mah.","https://www.hepsiemlak.com/emlak-ofisi/turyap-akincilar-hipodrom-temsilciligi-18435","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Turyap Akıncılar Hipodrom Temsilciliği","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-buca-dumlupinar-kiralik/daire/15356-6030","40","25.000","19-11-2025","Kiralık Daire","2 +
                          1","75 m²","10
                        Yaşında","1. Kat","Buca Üçkuyular Meydanı Ve Çevikbir Meydan Yak. 2+1 Kiralık Daire","İzmir / Buca / Dumlupınar Mah.","https://www.hepsiemlak.com/emlak-ofisi/turyap-izmir-buca-temsilciligi-15356","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Turyap İzmir Buca Temsilciliği","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-buca-kozagac-kiralik/daire/162032-143","44","29.000","23-11-2025","Kiralık Daire","3 +
                          1","160 m²","8
                        Yaşında","4. Kat","Kozağaç Meydanda 3+1 150m2 Geniş Ferah Doğalgazlı Klimalı Kiralık Daire","İzmir / Buca / Kozağaç Mah.","https://www.hepsiemlak.com/emlak-ofisi/buca-boranem-gozde-acar-162032","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Buca Boranem Gözde Acar","https://www.hepsiemlak.com/img/loadings/noImage55-55.png"
"https://www.hepsiemlak.com/izmir-buca-inonu-kiralik/daire/155417-123","16","15.000","13-11-2025","Kiralık Daire","2 +
                          1","90 m²","16
                        Yaşında","Yüksek Giriş","Buca-İnönü'de Kiralık Daire","İzmir / Buca / İnönü Mah.","https://www.hepsiemlak.com/emlak-ofisi/good-invest-akin-gayrimenkul-155417/cezmi-akin-4377044","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Good İnvest Akın Gayrimenkul","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-menemen-inonu-kiralik/daire/145184-231","60","15.000","06-11-2025","Kiralık Daire","1 +
                          1","50 m²","6
                        Yaşında","2. Kat","Site İçinde Havuzlu Spor Salonlu Eşyalı Kiralık Daire 1+1","İzmir / Menemen / İnönü Mah.","https://www.hepsiemlak.com/emlak-ofisi/binax-bakircay-145184","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","Binax Bakırçay","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg"
"https://www.hepsiemlak.com/izmir-karabaglar-sevgi-kiralik/daire/151867-214","35","25.500","31-10-2025","Kiralık Daire","2 +
                          1","115 m²","10
                        Yaşında","4. Kat","Demetten Şehit Fethi Bey Lisesi Yakını 2+1 Kapalı Mutfak Doğalgaz Kiralık Daire ..","İzmir / Karabağlar / Sevgi Mah.","","https://www.hepsiemlak.com/_nuxt/8cafc93fb5c74c75e9e04e528e02ccdf.jpg","Whatsapp","",""
